សុខោទ័យ	2.808 / (30)	0% / 59.44%	6328
យ៉	2.808 / (30)	0% / 59.44%	6329
បង្គួរ	2.808 / (30)	0% / 59.44%	6330
តម្រាស់	2.808 / (30)	0% / 59.44%	6331
ស្រាក់	2.808 / (30)	0% / 59.44%	6332
មន្ទីរឃុំឃាំង	2.808 / (30)	0% / 59.44%	6333
រសាយ	2.808 / (30)	0% / 59.44%	6334
ជីគីមី	2.808 / (30)	0% / 59.44%	6335
ប៉ី	2.808 / (30)	0% / 59.44%	6336
បានសុខ	2.808 / (30)	0% / 59.44%	6337
សព្វគ្រប់	2.808 / (30)	0% / 59.44%	6338
ខ្នាញ់	2.808 / (30)	0% / 59.44%	6339
ក្របខណ្ឌ	2.808 / (30)	0% / 59.44%	6340
ប្រើការ	2.808 / (30)	0% / 59.44%	6341
មេស	2.808 / (30)	0% / 59.44%	6342
សាជាថ្មី	2.808 / (30)	0% / 59.44%	6343
ឆ្លាម	2.808 / (30)	0% / 59.44%	6344
កែវភ្នែក	2.808 / (30)	0% / 59.45%	6345
ហាប់	2.808 / (30)	0% / 59.45%	6346
ឪកាស	2.808 / (30)	0% / 59.45%	6347
រួចក៏	2.808 / (30)	0% / 59.45%	6348
បង់ថ្លៃ	2.808 / (30)	0% / 59.45%	6349
ពោធិវ័ង្ស	2.808 / (30)	0% / 59.45%	6350
ធ្លា	2.808 / (30)	0% / 59.45%	6351
តិកាល	2.808 / (30)	0% / 59.45%	6352
ដោយធ្វើ	2.808 / (30)	0% / 59.45%	6353
ការត្រួតត្រា	2.808 / (30)	0% / 59.45%	6354
បំណះ	2.808 / (30)	0% / 59.45%	6355
តោក	2.808 / (30)	0% / 59.45%	6356
ឥស្សរ	2.808 / (30)	0% / 59.45%	6357
តបត	2.808 / (30)	0% / 59.45%	6358
មហាក្សត្រី	2.808 / (30)	0% / 59.45%	6359
គំរប់	2.808 / (30)	0% / 59.45%	6360
អាស្រ័យហេតុនេះ	2.808 / (30)	0% / 59.45%	6361
សៀក	2.808 / (30)	0% / 59.45%	6362
ស៊ីក្លូ	2.808 / (30)	0% / 59.45%	6363
គង្គា	2.808 / (30)	0% / 59.45%	6364
អគ្គីភ័យ	2.808 / (30)	0% / 59.45%	6365
ស្រេកឃ្លាន	2.808 / (30)	0% / 59.45%	6366
នៅចំពោះមុខ	2.808 / (30)	0% / 59.45%	6367
ស្ថានីយអយស្ម័យយាន	2.808 / (30)	0% / 59.45%	6368
បញ្ចេញយោបល់	2.808 / (30)	0% / 59.45%	6369
រជុំ	2.808 / (30)	0% / 59.45%	6370
បំរើការ	2.808 / (30)	0% / 59.45%	6371
ស្លឹកឈើ	2.808 / (30)	0% / 59.45%	6372
ពុទ្ធសករាជ	2.808 / (30)	0% / 59.45%	6373
ជីវសាស្ត្រ	2.808 / (30)	0% / 59.45%	6374
សន្ធឹង	2.808 / (30)	0% / 59.45%	6375
អ្ហើយ	2.808 / (30)	0% / 59.45%	6376
ដាក់ពាក្យ	2.808 / (30)	0% / 59.45%	6377
ទទួលទានដំណេក	2.808 / (30)	0% / 59.45%	6378
ច្រឹង	2.808 / (30)	0% / 59.45%	6379
តម្រុយ	2.808 / (30)	0% / 59.46%	6380
នាំទៅ	2.808 / (30)	0% / 59.46%	6381
អិត	2.808 / (30)	0% / 59.46%	6382
ផ្លូវចូល	2.808 / (30)	0% / 59.46%	6383
អែប	2.808 / (30)	0% / 59.46%	6384
ធុរកិច្ច	2.808 / (30)	0% / 59.46%	6385
ខាងសេដ្ឋកិច្ច	2.808 / (30)	0% / 59.46%	6386
គក់	2.808 / (30)	0% / 59.46%	6387
បាទី	2.808 / (30)	0% / 59.46%	6388
យល់ច្បាស់	2.808 / (30)	0% / 59.46%	6389
ក្លោង	2.808 / (30)	0% / 59.46%	6390
អាទិ	2.808 / (30)	0% / 59.46%	6391
ថ្លុក	2.808 / (30)	0% / 59.46%	6392
ឯកឯង	2.808 / (30)	0% / 59.46%	6393
អ្នករាល់គ្នា	2.808 / (30)	0% / 59.46%	6394
ក្រិត	2.808 / (30)	0% / 59.46%	6395
រលា	2.808 / (30)	0% / 59.46%	6396
ខេមរភាសា	2.808 / (30)	0% / 59.46%	6397
ភ្លេងពិណពាទ្យ	2.808 / (30)	0% / 59.46%	6398
ពោន	2.808 / (30)	0% / 59.46%	6399
អសាធារណនាម	2.808 / (30)	0% / 59.46%	6400
កំផ្លៀង	2.808 / (30)	0% / 59.46%	6401
កំប៉ុក	2.808 / (30)	0% / 59.46%	6402
ជញ្ជក់	2.808 / (30)	0% / 59.46%	6403
ភិនភាគ	2.808 / (30)	0% / 59.46%	6404
ប្រវេសន៍	2.808 / (30)	0% / 59.46%	6405
បាញ់សម្លាប់	2.808 / (30)	0% / 59.46%	6406
បែបយ៉ាង	2.808 / (30)	0% / 59.46%	6407
ជាបន្តបន្ទាប់	2.808 / (30)	0% / 59.46%	6408
នៅឯណា	2.808 / (30)	0% / 59.46%	6409
អធិកមាស	2.808 / (30)	0% / 59.46%	6410
ព្រោះហេតុនេះ	2.808 / (30)	0% / 59.46%	6411
ពីង	2.808 / (30)	0% / 59.46%	6412
ន៉ា	2.808 / (30)	0% / 59.46%	6413
ពុំខាន	2.715 / (29)	0% / 59.46%	6414
សង្កិន	2.715 / (29)	0% / 59.46%	6415
បេតុង	2.715 / (29)	0% / 59.47%	6416
ស្លន់ស្លោ	2.715 / (29)	0% / 59.47%	6417
នៅក្នុងផ្ទះ	2.715 / (29)	0% / 59.47%	6418
អគ្គមហេសី	2.715 / (29)	0% / 59.47%	6419
ខ្យង	2.715 / (29)	0% / 59.47%	6420
រម្ងាប់	2.715 / (29)	0% / 59.47%	6421
គិតតែ	2.715 / (29)	0% / 59.47%	6422
ពើប	2.715 / (29)	0% / 59.47%	6423
ភួយ	2.715 / (29)	0% / 59.47%	6424
ត្រាក់ទ័រ	2.715 / (29)	0% / 59.47%	6425
មែនឬទេ	2.715 / (29)	0% / 59.47%	6426
កូនកាត់	2.715 / (29)	0% / 59.47%	6427
ស្រពន់	2.715 / (29)	0% / 59.47%	6428
ស្ញេញ	2.715 / (29)	0% / 59.47%	6429
រងចាំ	2.715 / (29)	0% / 59.47%	6430
ប្រទង់	2.715 / (29)	0% / 59.47%	6431
បង្អែម	2.715 / (29)	0% / 59.47%	6432
កន្ត្រាក់	2.715 / (29)	0% / 59.47%	6433
គគ្រឹកគគ្រេង	2.715 / (29)	0% / 59.47%	6434
កាមរោគ	2.715 / (29)	0% / 59.47%	6435
ល្បួង	2.715 / (29)	0% / 59.47%	6436
ខំរៀន	2.715 / (29)	0% / 59.47%	6437
សភាគ	2.715 / (29)	0% / 59.47%	6438
ឆ្អាល	2.715 / (29)	0% / 59.47%	6439
រសោះ	2.715 / (29)	0% / 59.47%	6440
សម្មតិកម្ម	2.715 / (29)	0% / 59.47%	6441
កំជិល	2.715 / (29)	0% / 59.47%	6442
សុភាទន្សាយ	2.715 / (29)	0% / 59.47%	6443
ទឹកធំ	2.715 / (29)	0% / 59.47%	6444
សង្កត់ធ្ងន់	2.715 / (29)	0% / 59.47%	6445
ថោ	2.715 / (29)	0% / 59.47%	6446
លាចាក	2.715 / (29)	0% / 59.47%	6447
សាស្ត្រា	2.715 / (29)	0% / 59.47%	6448
ឧបជ្ឈា	2.715 / (29)	0% / 59.47%	6449
កាយា	2.715 / (29)	0% / 59.47%	6450
ទស្សន៍	2.715 / (29)	0% / 59.47%	6451
អស្ថិរភាព	2.715 / (29)	0% / 59.47%	6452
ជយ	2.715 / (29)	0% / 59.48%	6453
ទេវៈ	2.715 / (29)	0% / 59.48%	6454
ម្ជូរ	2.715 / (29)	0% / 59.48%	6455
ស្លឹករឹត	2.715 / (29)	0% / 59.48%	6456
ឯតទគ្គកម្ម	2.715 / (29)	0% / 59.48%	6457
ឆ្ការ	2.715 / (29)	0% / 59.48%	6458
សាច	2.715 / (29)	0% / 59.48%	6459
ស្រឡៅ	2.715 / (29)	0% / 59.48%	6460
ពឹងពាក់	2.715 / (29)	0% / 59.48%	6461
ទេវរាជ	2.715 / (29)	0% / 59.48%	6462
ទារុណ	2.715 / (29)	0% / 59.48%	6463
សរីរៈ	2.715 / (29)	0% / 59.48%	6464
តែខ្លួន	2.715 / (29)	0% / 59.48%	6465
លួចលាក់	2.715 / (29)	0% / 59.48%	6466
ជោគវាសនា	2.715 / (29)	0% / 59.48%	6467
បទុម	2.715 / (29)	0% / 59.48%	6468
ព្រះពោធិសត្វ	2.715 / (29)	0% / 59.48%	6469
រាបសា	2.715 / (29)	0% / 59.48%	6470
មិនកើត	2.715 / (29)	0% / 59.48%	6471
ក្រសែភ្នែក	2.715 / (29)	0% / 59.48%	6472
សវ	2.715 / (29)	0% / 59.48%	6473
វិច	2.715 / (29)	0% / 59.48%	6474
ត្រូវនឹង	2.715 / (29)	0% / 59.48%	6475
វិចារណញ្ញាណ	2.715 / (29)	0% / 59.48%	6476
គិតតែពី	2.715 / (29)	0% / 59.48%	6477
ចោទសួរ	2.715 / (29)	0% / 59.48%	6478
កាលពីព្រេងនាយ	2.715 / (29)	0% / 59.48%	6479
ជ្រៀង	2.715 / (29)	0% / 59.48%	6480
ពុន	2.715 / (29)	0% / 59.48%	6481
បន្ទាប	2.715 / (29)	0% / 59.48%	6482
ជាយថាហេតុ	2.715 / (29)	0% / 59.48%	6483
ប្រថពី	2.715 / (29)	0% / 59.48%	6484
ទស្សន៍ទាយ	2.715 / (29)	0% / 59.48%	6485
តថាគត	2.715 / (29)	0% / 59.48%	6486
ស្លែ	2.715 / (29)	0% / 59.48%	6487
ម៉ាស់	2.715 / (29)	0% / 59.48%	6488
រួមរ័ក	2.715 / (29)	0% / 59.48%	6489
វចនា	2.715 / (29)	0% / 59.49%	6490
នូន	2.715 / (29)	0% / 59.49%	6491
ឯកច្ឆន្ទ	2.715 / (29)	0% / 59.49%	6492
ចាប់កំណើត	2.715 / (29)	0% / 59.49%	6493
សេនាធិការ	2.715 / (29)	0% / 59.49%	6494
បញ្ញើ	2.715 / (29)	0% / 59.49%	6495
ប្លាទីន	2.715 / (29)	0% / 59.49%	6496
ស្រាក	2.715 / (29)	0% / 59.49%	6497
ធុញទ្រាន់	2.715 / (29)	0% / 59.49%	6498
គែម	2.715 / (29)	0% / 59.49%	6499
ពណ៌ក្រហម	2.715 / (29)	0% / 59.49%	6500
អ្នកទោស	2.715 / (29)	0% / 59.49%	6501
មានទុក្ខ	2.715 / (29)	0% / 59.49%	6502
រឿងក្តី	2.715 / (29)	0% / 59.49%	6503
នឹកក្នុងចិត្ត	2.715 / (29)	0% / 59.49%	6504
ចឹក	2.715 / (29)	0% / 59.49%	6505
មេខ្យល់	2.715 / (29)	0% / 59.49%	6506
ចុងចោទ	2.715 / (29)	0% / 59.49%	6507
ព្រះតេជព្រះគុណ	2.715 / (29)	0% / 59.49%	6508
អត្តសញ្ញាណប័ណ្ណ	2.715 / (29)	0% / 59.49%	6509
ការស៊ើបអង្កេត	2.715 / (29)	0% / 59.49%	6510
សឺ	2.715 / (29)	0% / 59.49%	6511
ស្ទែរ	2.621 / (28)	0% / 59.49%	6512
ក្រាន	2.621 / (28)	0% / 59.49%	6513
រយ៉ា	2.621 / (28)	0% / 59.49%	6514
រាករូស	2.621 / (28)	0% / 59.49%	6515
ចរណៃ	2.621 / (28)	0% / 59.49%	6516
អ្ងែង	2.621 / (28)	0% / 59.49%	6517
ដាប់	2.621 / (28)	0% / 59.49%	6518
ខ្ញែក	2.621 / (28)	0% / 59.49%	6519
ស្រងូត	2.621 / (28)	0% / 59.49%	6520
ម្ដាយមីង	2.621 / (28)	0% / 59.49%	6521
កុងទ័រ	2.621 / (28)	0% / 59.49%	6522
រាជសារ	2.621 / (28)	0% / 59.49%	6523
ហឹរ	2.621 / (28)	0% / 59.49%	6524
ប្រកាសសង្គ្រាម	2.621 / (28)	0% / 59.49%	6525
ជាការស្រេច	2.621 / (28)	0% / 59.49%	6526
ទៅដើរ	2.621 / (28)	0% / 59.5%	6527
ឧម្មង្គ	2.621 / (28)	0% / 59.5%	6528
កម្រាល	2.621 / (28)	0% / 59.5%	6529
យ៉ាក	2.621 / (28)	0% / 59.5%	6530
មហោរី	2.621 / (28)	0% / 59.5%	6531
ពុទ្រា	2.621 / (28)	0% / 59.5%	6532
យំសោក	2.621 / (28)	0% / 59.5%	6533
លតា	2.621 / (28)	0% / 59.5%	6534
ផិត	2.621 / (28)	0% / 59.5%	6535
សៀ	2.621 / (28)	0% / 59.5%	6536
ពេញទៅដោយ	2.621 / (28)	0% / 59.5%	6537
វៀន	2.621 / (28)	0% / 59.5%	6538
ច្នោះ	2.621 / (28)	0% / 59.5%	6539
ថ្នាំញៀន	2.621 / (28)	0% / 59.5%	6540
ឧត្តមសេនីយ	2.621 / (28)	0% / 59.5%	6541
លំពែង	2.621 / (28)	0% / 59.5%	6542
មេក	2.621 / (28)	0% / 59.5%	6543
ក្រឡៃ	2.621 / (28)	0% / 59.5%	6544
បង្សុកូល	2.621 / (28)	0% / 59.5%	6545
ថ្នាំពេទ្យ	2.621 / (28)	0% / 59.5%	6546
អំបាល	2.621 / (28)	0% / 59.5%	6547
នគររាជ	2.621 / (28)	0% / 59.5%	6548
របែង	2.621 / (28)	0% / 59.5%	6549
សុជាតា	2.621 / (28)	0% / 59.5%	6550
ផ្ចាញ់	2.621 / (28)	0% / 59.5%	6551
តថ្លៃ	2.621 / (28)	0% / 59.5%	6552
កាឡូ	2.621 / (28)	0% / 59.5%	6553
អែម	2.621 / (28)	0% / 59.5%	6554
រៀបអាពាហ៍ពិពាហ៍	2.621 / (28)	0% / 59.5%	6555
លន់នល់	2.621 / (28)	0% / 59.5%	6556
កិត្យានុភាព	2.621 / (28)	0% / 59.5%	6557
សាវក	2.621 / (28)	0% / 59.5%	6558
ម៉ាំង	2.621 / (28)	0% / 59.5%	6559
សុខដុមរមនា	2.621 / (28)	0% / 59.5%	6560
មេការ	2.621 / (28)	0% / 59.5%	6561
ប្លាយ	2.621 / (28)	0% / 59.5%	6562
សហប្រធាន	2.621 / (28)	0% / 59.5%	6563
មានប្រយោជន៍	2.621 / (28)	0% / 59.5%	6564
សមានការ	2.621 / (28)	0% / 59.51%	6565
ឡោ	2.621 / (28)	0% / 59.51%	6566
ទទួលគ្រោះថ្នាក់	2.621 / (28)	0% / 59.51%	6567
រូបលោក	2.621 / (28)	0% / 59.51%	6568
អាជីវ	2.621 / (28)	0% / 59.51%	6569
យាគូ	2.621 / (28)	0% / 59.51%	6570
ឈ្លូស	2.621 / (28)	0% / 59.51%	6571
លួត	2.621 / (28)	0% / 59.51%	6572
រ៉ាំ	2.621 / (28)	0% / 59.51%	6573
ផ្លែផ្កា	2.621 / (28)	0% / 59.51%	6574
ឯកតោ	2.621 / (28)	0% / 59.51%	6575
របេះ	2.621 / (28)	0% / 59.51%	6576
បទភ្លេង	2.621 / (28)	0% / 59.51%	6577
ជាចុងក្រោយ	2.621 / (28)	0% / 59.51%	6578
យក់	2.621 / (28)	0% / 59.51%	6579
ក្រោយដែល	2.621 / (28)	0% / 59.51%	6580
ឈ្នានីស	2.621 / (28)	0% / 59.51%	6581
ភ្នាក់ងារសំងាត់	2.621 / (28)	0% / 59.51%	6582
ដាក់លេខ	2.621 / (28)	0% / 59.51%	6583
ខុសប្លែក	2.621 / (28)	0% / 59.51%	6584
ថ្វីត្បិតតែ	2.621 / (28)	0% / 59.51%	6585
អោប	2.621 / (28)	0% / 59.51%	6586
ទស្សនវិជ្ជា	2.621 / (28)	0% / 59.51%	6587
កូនសិស្ស	2.621 / (28)	0% / 59.51%	6588
ឈ្លោះប្រកែក	2.621 / (28)	0% / 59.51%	6589
សិក្ខ	2.621 / (28)	0% / 59.51%	6590
មគ្គុទេសក៍	2.621 / (28)	0% / 59.51%	6591
យ៉ាងល្អ	2.621 / (28)	0% / 59.51%	6592
សន្ថវៈ	2.621 / (28)	0% / 59.51%	6593
ជាចាំបាច់	2.621 / (28)	0% / 59.51%	6594
ប្រណិធាន	2.621 / (28)	0% / 59.51%	6595
ព្រេច	2.621 / (28)	0% / 59.51%	6596
កុះ	2.621 / (28)	0% / 59.51%	6597
ប្រញាប់ប្រញាល់	2.621 / (28)	0% / 59.51%	6598
ការចាប់អារម្មណ៍	2.621 / (28)	0% / 59.51%	6599
សតិសម្បជញ្ញៈ	2.621 / (28)	0% / 59.51%	6600
សំរាល	2.621 / (28)	0% / 59.51%	6601
ទេអី	2.621 / (28)	0% / 59.51%	6602
លំនឹង	2.621 / (28)	0% / 59.52%	6603
រលាំង	2.621 / (28)	0% / 59.52%	6604
រួត	2.621 / (28)	0% / 59.52%	6605
ពុទ្ធសាសនិក	2.528 / (27)	0% / 59.52%	6606
ស្រមោច	2.528 / (27)	0% / 59.52%	6607
រងទុក្ខវេទនា	2.528 / (27)	0% / 59.52%	6608
ជំរាល	2.528 / (27)	0% / 59.52%	6609
ស៊ន	2.528 / (27)	0% / 59.52%	6610
ប៊ុត	2.528 / (27)	0% / 59.52%	6611
បន្ទំ	2.528 / (27)	0% / 59.52%	6612
ស្គាល់ឈ្មោះ	2.528 / (27)	0% / 59.52%	6613
អុំអង្ករ	2.528 / (27)	0% / 59.52%	6614
ពាលា	2.528 / (27)	0% / 59.52%	6615
យ៉ាងណាក្តី	2.528 / (27)	0% / 59.52%	6616
រវល់តែ	2.528 / (27)	0% / 59.52%	6617
យូរលង់	2.528 / (27)	0% / 59.52%	6618
ឆេវ	2.528 / (27)	0% / 59.52%	6619
នេន	2.528 / (27)	0% / 59.52%	6620
អារ្យ	2.528 / (27)	0% / 59.52%	6621
សំបើម	2.528 / (27)	0% / 59.52%	6622
តាមពេលវេលា	2.528 / (27)	0% / 59.52%	6623
ស្ថាប័នរដ្ឋ	2.528 / (27)	0% / 59.52%	6624
ប៉ាត់	2.528 / (27)	0% / 59.52%	6625
អតីតភាព	2.528 / (27)	0% / 59.52%	6626
ចំណតអាកាសយាន	2.528 / (27)	0% / 59.52%	6627
ឈ្លាស	2.528 / (27)	0% / 59.52%	6628
ស្វយ័ត	2.528 / (27)	0% / 59.52%	6629
ពូល	2.528 / (27)	0% / 59.52%	6630
ទ្រលោម	2.528 / (27)	0% / 59.52%	6631
ផងទៅ	2.528 / (27)	0% / 59.52%	6632
អសារ	2.528 / (27)	0% / 59.52%	6633
គម្លង់	2.528 / (27)	0% / 59.52%	6634
ជង់	2.528 / (27)	0% / 59.52%	6635
កដៃ	2.528 / (27)	0% / 59.52%	6636
ដកថយ	2.528 / (27)	0% / 59.52%	6637
ទ្រព្យរបស់	2.528 / (27)	0% / 59.52%	6638
ក្តាប់	2.528 / (27)	0% / 59.52%	6639
ហ័ន	2.528 / (27)	0% / 59.52%	6640
គ្រោះជា	2.528 / (27)	0% / 59.52%	6641
នីតិសាស្ត្រ	2.528 / (27)	0% / 59.52%	6642
ទ្រវែង	2.528 / (27)	0% / 59.53%	6643
កាំភ្លើងខ្លី	2.528 / (27)	0% / 59.53%	6644
ត្រឡប់ទៅវិញ	2.528 / (27)	0% / 59.53%	6645
ខៀន	2.528 / (27)	0% / 59.53%	6646
អស់ហ្នឹង	2.528 / (27)	0% / 59.53%	6647
អំណះអំណាង	2.528 / (27)	0% / 59.53%	6648
អង្សា	2.528 / (27)	0% / 59.53%	6649
ក្រទាំង	2.528 / (27)	0% / 59.53%	6650
រងាវ	2.528 / (27)	0% / 59.53%	6651
ខ្ចាត់	2.528 / (27)	0% / 59.53%	6652
សំណើម	2.528 / (27)	0% / 59.53%	6653
យូរអង្វែង	2.528 / (27)	0% / 59.53%	6654
ស្លាបព្រាកាហ្វេ	2.528 / (27)	0% / 59.53%	6655
ជង្ហុក	2.528 / (27)	0% / 59.53%	6656
សូចនា	2.528 / (27)	0% / 59.53%	6657
ជលសាស្ត្រ	2.528 / (27)	0% / 59.53%	6658
ជំនូន	2.528 / (27)	0% / 59.53%	6659
ពុទ្ធរូប	2.528 / (27)	0% / 59.53%	6660
ថ្លៃថ្លា	2.528 / (27)	0% / 59.53%	6661
សភាវៈ	2.528 / (27)	0% / 59.53%	6662
សន្ត	2.528 / (27)	0% / 59.53%	6663
ចូលឆ្នាំខ្មែរ	2.528 / (27)	0% / 59.53%	6664
នេត្រា	2.528 / (27)	0% / 59.53%	6665
គគោក	2.528 / (27)	0% / 59.53%	6666
រោងកុន	2.528 / (27)	0% / 59.53%	6667
រួមផ្សំ	2.528 / (27)	0% / 59.53%	6668
កុលាប	2.528 / (27)	0% / 59.53%	6669
អាភៀន	2.528 / (27)	0% / 59.53%	6670
ខ្ចៅ	2.528 / (27)	0% / 59.53%	6671
ខ្ទី	2.528 / (27)	0% / 59.53%	6672
ដាប	2.528 / (27)	0% / 59.53%	6673
ឧសភរាជ	2.528 / (27)	0% / 59.53%	6674
កើយ	2.528 / (27)	0% / 59.53%	6675
ចានឆ្នាំង	2.528 / (27)	0% / 59.53%	6676
យួនហាណូយ	2.528 / (27)	0% / 59.53%	6677
ព្រិល	2.528 / (27)	0% / 59.53%	6678
រូស	2.528 / (27)	0% / 59.53%	6679
ដល់កន្លែង	2.528 / (27)	0% / 59.53%	6680
រ័ក	2.528 / (27)	0% / 59.53%	6681
វែនតា	2.528 / (27)	0% / 59.54%	6682
បង្កបង្កើន	2.528 / (27)	0% / 59.54%	6683
មើ	2.528 / (27)	0% / 59.54%	6684
ប្រដែប្រដៅ	2.528 / (27)	0% / 59.54%	6685
ស្រង	2.528 / (27)	0% / 59.54%	6686
គណៈអធិបតី	2.528 / (27)	0% / 59.54%	6687
និយាយប្រាប់	2.528 / (27)	0% / 59.54%	6688
លំដាប់លំដោយ	2.528 / (27)	0% / 59.54%	6689
អ្នកមួយ	2.528 / (27)	0% / 59.54%	6690
ទីបញ្ជាការ	2.528 / (27)	0% / 59.54%	6691
ចងការ	2.528 / (27)	0% / 59.54%	6692
ចំឡង	2.528 / (27)	0% / 59.54%	6693
សុមេរុ	2.528 / (27)	0% / 59.54%	6694
សហស្សវត្ស	2.528 / (27)	0% / 59.54%	6695
ធ្មត់	2.528 / (27)	0% / 59.54%	6696
ខេមរជន	2.528 / (27)	0% / 59.54%	6697
ផ្ចង់	2.528 / (27)	0% / 59.54%	6698
យ៉ាងហោចណាស់ក៏	2.528 / (27)	0% / 59.54%	6699
ត្រៀបត្រា	2.528 / (27)	0% / 59.54%	6700
និទ្ទេស	2.528 / (27)	0% / 59.54%	6701
ឃ្លោង	2.528 / (27)	0% / 59.54%	6702
ទ្រុឌទ្រោម	2.528 / (27)	0% / 59.54%	6703
មោះមុត	2.528 / (27)	0% / 59.54%	6704
នៅក្មេង	2.528 / (27)	0% / 59.54%	6705
គ្រិស្ត	2.528 / (27)	0% / 59.54%	6706
រួសរាន់	2.528 / (27)	0% / 59.54%	6707
ការនាំចេញ	2.528 / (27)	0% / 59.54%	6708
ក្រុមជំរើសជាតិ	2.528 / (27)	0% / 59.54%	6709
បង្ខិតបង្ខំ	2.528 / (27)	0% / 59.54%	6710
ហោរា	2.528 / (27)	0% / 59.54%	6711
ជិះជាន់	2.434 / (26)	0% / 59.54%	6712
ព្រះរាជក្រឹត្យ	2.434 / (26)	0% / 59.54%	6713
ប៉ិនប្រសប់	2.434 / (26)	0% / 59.54%	6714
